LANGUAGE,English,German

//DDR
STR_KPFS_MAKAROV,Makarov M,Makarow M
STR_KPFS_APS,Stechkin APS,Stechkin APS
STR_KPFS_PM63,PM-63 RAK,PM-63 RAK
STR_KPFS_MPI_KM72,MPi KM-72,MPi KM-72
STR_KPFS_MPI_KMS72,MPi KMS-72,MPi KMS-72
STR_KPFS_MPI_AK74,MPi AK-74,MPi AK-74
STR_KPFS_MPI_AKS74,MPi AKS-74,MPi AKS-74
STR_KPFS_MPI_AKS74K,MPi AKS-74K,MPi AKS-74K
STR_KPFS_MPIKMK,MPi KM-K, MPi KM-K
STR_KPFS_MPIKMKS,MPi KM-KSD, MPi KM-KSD
STR_KPFS_PSL,PSL,PSL

STR_KPFS_SKS,Simonow SKS-45,Karabiner S
STR_KPFS_RPD,RPD,RPD
STR_KPFS_TT33,Tokarev 33,Tokarew 33
STR_KPFS_STG44,Assault Rifle 44,Sturmgewehr 44

//BRD
STR_KPFS_P210,SIG P210,SIG P210
STR_KPFS_P220,SIG P220,SIG P220
STR_KPFS_P225,SIG Sauer P6,SIG Sauer P6
STR_KPFS_P226,SIG P226,SIG P226

STR_KPFS_PPK,Walther PPK,Walther PPK
STR_KPFS_P38,Walther P38,Walther P38
STR_KPFS_P38K,Walther P38k,Walther P38k
STR_KPFS_P1,Walther P1,Walther P1
STR_KPFS_WTP,Walther TP,Walther TP
STR_KPFS_P5,Walther P5,Walther P5
STR_KPFS_P88,Walther P88,Walther P88
STR_KPFS_P99,Walther P99QA,Walther P99QA
STR_KPFS_PPS,Walther PPS,Walther PPS

STR_KPFS_HK4,HK 4,HK 4
STR_KPFS_P7,HK P7, HK P7
STR_KPFS_P8,HK P8,HK P8
STR_KPFS_P10,HK P10, HK P10
STR_KPFS_P12,HK P12, HK P12
STR_KPFS_P12SD,HK P12 silenced, HK P12 SD
STR_KPFS_P2000,HK P2000,HK P2000
STR_KPFS_P30,HK P30,HK P30

STR_KPFS_GLOCK,Glock 17,Glock 17

STR_KPFS_WMPL,Walther MPL,Walther MPL
STR_KPFS_MP5A3,HK MP5A3, HK MP5A3,
STR_KPFS_MP5A3SD,HK MP5A3 SD, HK MP5A3 SD,
STR_KPFS_G3SG1,HK G3 SG1, HK G3 SG1
STR_KPFS_HK416,HK 416,HK 416

STR_KPFS_P52,P52,P52
STR_KPFS_P2,P2,P2
STR_KPFS_P3,P3,P3
STR_KPFS_P21,P21,P21

STR_KPFS_G1,FN G1,FN G1
STR_KPFS_G1_SHORT,Assault Rifle,Schnellfeuergewehr
STR_KPFS_G3A2,HK G3A2,HK G3A2
STR_KPFS_G3A3,HK G3A3,HK G3A3
STR_KPFS_G3A4,HK G3A4,HK G3A4
STR_KPFS_HK32,HK32,HK 32
STR_KPFS_G3A3ZF,HK G3A3 Scoped,"HK G3A3/Z24"
STR_KPFS_G3DMR,"HK G3 DMR","HK G3 DMR"
STR_KPFS_G3DMR2,"HK G3 DMR Z-Point","HK G3 DMR Z-Point"

STR_KPFS_G36A1,HK G36A1,HK G36A1
STR_KPFS_G36K,HK G36k,HK G36k
STR_KPFS_G36A2_SHORT,Assault Rifle,Schnellfeuergewehr
STR_KPFS_G36A2,HK G36A2,HK G36A2
STR_KPFS_G36A4,HK G36A4,HK G36A4
STR_KPFS_G36A2_SHORT,Assault Rifle,Schnellfeuergewehr
STR_KPFS_G36KSK,"HK G36KV (RAS, Spector)","HK G36KV (RAS, Spector)"

STR_KPFS_MP2,FN SMG-2,FN MP-2
STR_KPFS_MP2A1,FN SMG-2A1,FN MP-2A1
STR_KPFS_MP2_SHORT,Submachine Gun,Maschinenpistole
STR_KPFS_MP2_MAG,SMG2 magazine,MP2 Magazin

STR_KPFS_MG1,MG-42/59,MG-1
STR_KPFS_MG1_MAG,MG-1 Ammobox,MG-1 Gurtkasten
STR_KPFS_MG3,Rheinmetall MG-3,Rheinmetall MG-3
STR_KPFS_MG3_EOT,Rheinmetall MG-3 (Eotech),Rheinmetall MG-3 EOT
STR_KPFS_MG4,HK MG-4,HK MG-4

STR_KPFS_PZF60,Panzerfaust 60,Panzerfaust 60
STR_KPFS_MBB_ARMBRUST,MBB Armbrust,MBB Armbrust
STR_KPFS_MBB_ARMBRUST,MBB Projectile,MBB Projektil
STR_KPFS_PZF3,Panzerfaust 3,Panzerfaust 3

STR_KPFS_DM41_HANDGRENADE,Handgrenade DM41,Handgranate DM41
STR_KPFS_MINE_DM11,AT mine DM11,Panzermine DM11,

//Objects
